[info] welcome to sbt 1.10.5 (Eclipse Adoptium Java 17.0.13)
[info] loading project definition from /home/mfidalgo/cs352/proj6/compiler/project
[info] loading settings for project cmScala from build.sbt ...
[info] set current project to CMScala-compiler (in build file:/home/mfidalgo/cs352/proj6/compiler/)
[info] compiling 1 Scala source to /home/mfidalgo/cs352/proj6/compiler/target/scala-2.12/test-classes ...
[info] done compiling
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveBlocks4 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveBlocks5 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveBlocks7 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic10 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic11 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic12 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic13 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic14 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic15 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic16 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic17 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic18 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic19 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic22 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic23 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLogic24 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.test8_leftAbsorbing started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLog20 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testPrimitiveLog21 started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testLetrec started
[info] Test miniscala.test.CPSOptimizer_Blackbox.testAppOrder started
[info] Test run finished: 0 failed, 0 ignored, 65 total, 2.027s
[info] Passed: Total 65, Failed 0, Errors 0, Passed 65
[success] Total time: 7 s, completed Apr 6, 2025, 11:50:33 PM
